Assay Protocol REF Output,entity,http://www.w3.org/ns/prov#Entity,wasGeneratedBy,http://www.w3.org/ns/prov#wasGeneratedBy,activity,Assay Protocol REF,wasDerivedFrom,http://www.w3.org/ns/prov#wasDerivedFrom,input,Assay Protocol REF Input,
Parameter Value,,,,,,,,,,,
Parameter Value,,,,,,,,,,,
Parameter Value[instrument],,,,,,,,,,,
Parameter Value[software],,,,,,,,,,,
Unit,,,,,,,,,,,
Date,,,,,,,,,,,
Performer,,,,,,,,,,,
,,,,,,,,,,,
Study Group,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
,,,,,,,,,,,
Image File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
Raw Data File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
Derived Data File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
Raw Spectral Data File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
Derived Spectral File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
Array Data Matrix File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
Derived Array Data Matrix File,entity,http://www.w3.org/ns/prov#Entity,,,,,,,,,
,,,,,,,,,,,
Label,,,,,,,,,,,
,,,,,,,,,,,
#Assay Name,,,,,,,,,,,
#Array Design REF,,,,,,,,,,,
#Scan Name,,,,,,,,,,,
Normalization,activity,http://www.w3.org/ns/prov#Activity,,,,,,,,,
#Normalization Name,,,,,,,,,,,
Data Transformation,activity,http://www.w3.org/ns/prov#Activity,,,,,,,,,
Data Transformation Name,,,,,,,,,,,
#Data File,,,,,,,,,,,
#Comment[],,,,,,,,,,,
Metabolite Assignment File,,,,,,,,,,,
#Factor Value[],,,,,,,,,,,
