MAPPINGS,OBO Term Label,URI,OBO Property Label,URI ,OBO Term Label,URI,,,,,,,,
Study Protocol Description,textual entity,http://purl.obolibrary.org/obo/IAO_0000300,denotes,http://purl.obolibrary.org/obo/IAO_0000219,protocol,Study Protocol,,,,,,,,
Study Protocol URI,written name,http://purl.obolibrary.org/obo/IAO_0000590,denotes,http://purl.obolibrary.org/obo/IAO_0000219,protocol,Study Protocol,,,,,,,,
Study Protocol Version,version number,http://purl.obolibrary.org/obo/IAO_00000129,denotes,http://purl.obolibrary.org/obo/IAO_0000219,protocol,Study Protocol,,,,,,,,
Study Protocol Parameter,study design controlled variable,http://purl.obolibrary.org/obo/OBI_0000785,denotes,http://purl.obolibrary.org/obo/IAO_0000219,protocol,Study Protocol,,,,,,,,
Study Protocol Parameters Name,written name,http://purl.obolibrary.org/obo/IAO_0000590,denotes,http://purl.obolibrary.org/obo/IAO_0000219,controlled variable specification,Study Protocol Parameter,,,,,,,,
Study Protocol Component,,,,,,,,,,,,,,
Study Protocol Components Name,written name,http://purl.obolibrary.org/obo/IAO_0000590,denotes,http://purl.obolibrary.org/obo/IAO_0000219,device(http://purl.obolibrary.org/obo/OBI_0000968),http://purl.obolibrary.org/obo/OBI_0000968,,,,,,,,
Study Protocol Components Type,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Source,material entity,http://purl.obolibrary.org/obo/BFO_0000040,is specified input of ,http://purl.obolibrary.org/obo/OBI_0000295,study,Study,,,,,,,,
Source Name,written name,http://purl.obolibrary.org/obo/IAO_0000590,denotes,http://purl.obolibrary.org/obo/IAO_0000219,material entity(http://purl.obolibrary.org/obo/BFO_0000040),Source,,,,,,,,
Sample,material sample,http://purl.obolibrary.org/obo/OBI_0000747,is part of ,http://purl.obolibrary.org/obo/BFO_0000050,study,Study,is part of ,http://purl.obolibrary.org/obo/BFO_0000050,assay,Study Assay,,,,
{Sample|Extract|Labeled Extract},processed material,http://purl.obolibrary.org/obo/OBI_0000047,,,,,,,,,,,,
{Sample Name|Extract Name|Labeled Extract Name},written name,http://purl.obolibrary.org/obo/IAO_0000590,denotes,http://purl.obolibrary.org/obo/IAO_0000219,processed material,{Sample|Extract|Labeled Extract},,,,,,,,
Characteristics,dependent continuant,http://purl.obolibrary.org/obo/BFO_0000005,,,,,,,,,,,,
{Source|Sample|Extract|Labeled Extract},,,is bearer of,http://purl.obolibrary.org/obo/BFO_0000053,characterisitics,Characteristics,,,,,,,,
Factor Value ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Study Protocol REF,material processing,http://purl.obolibrary.org/obo/OBI_0000094,,,,,,,,,,,,
Assay Protocol REF,planned process,http://purl.obolibrary.org/obo/OBI_0000011,,,,,,,,,,,,
Study Protocol REF Input,,,is specified input of ,http://purl.obolibrary.org/obo/OBI_0000295,material processing,Study Protocol REF,,,,,,,,
Study Protocol REF Output,,,is specified output of ,http://purl.obolibrary.org/obo/OBI_0000312,material processing,Study Protocol REF,derives from,http://purl.obolibrary.org/obo/RO_0001000,input,Study Protocol REF Input,,,,
Assay Protocol REF Input,,,is specified input of ,http://purl.obolibrary.org/obo/OBI_0000295,planned process,Assay Protocol REF,,,,,,,,
Assay Protocol REF Output,,,is specified output of ,http://purl.obolibrary.org/obo/OBI_0000312,planned process,Assay Protocol REF,derives from,http://purl.obolibrary.org/obo/RO_0001000,input ,Assay Protocol REF Input,,,,
Parameter Value,continuant,http://purl.obolibrary.org/obo/BFO_0000002,participates in,http://purl.obolibrary.org/obo/BFO_0000056,material processing,Study Protocol REF,,,,,,,,
Parameter Value,continuant,http://purl.obolibrary.org/obo/BFO_0000002,participates in,http://purl.obolibrary.org/obo/BFO_0000056,planned process,Assay Protocol REF,,,,,,,,
Parameter Value[instrument],device,,participates in,,study design execution,Study Design Execution,,,,,,,,
Parameter Value[software],,,,,,,,,,,,,,
Unit,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,
Performer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Study Group,study group population,http://purl.org/isaterms/study_group_population,,,,,,,,,,,,
,,,,,,,,,,,,,,
Image File,image file,http://purl.org/isaterms/image_file,,,,,,,,,,,,
Raw Data File,raw data file,http://purl.org/isaterms/raw_data_file,,,,,,,,,,,,
Derived Data File,derived data file,http://purl.org/isaterms/derived_data_file,,,,,,,,,,,,
Raw Spectral Data File,raw spectral data file,http://purl.org/isaterms/raw_spectral_data_file,,,,,,,,,,,,
Derived Spectral File,derived spectral file,http://purl.org/isaterms/array_data_matrix,,,,,,,,,,,,
Array Data Matrix File,array data matrix file,http://purl.org/isaterms/array_data_matrix_file,,,,,,,,,,,,
Derived Array Data Matrix File,derived array data matrix file,http://purl.org/isaterms/derived_array_data_matrix_file,,,,,,,,,,,,
,,,,,,,,,,,,,,
Label,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Assay Name,written name ,,denotes,,study assay,Study Assay,,,,,,,,
#Array Design REF,,,,,,,,,,,,,,
#Scan Name,,,,,,,,,,,,,,
Normalization Name,normalization data transformation,http://purl.obolibrary.org/obo/OBI_0200169,,,,,,,,,,,,
#Normalization Name,,,,,,,,,,,,,,
Data Transformation,data transformation,http://purl.obolibrary.org/obo/OBI_0200000,,,,,,,,,,,,
Data Transformation Name,written name,http://purl.obolibrary.org/obo/IAO_0000590,denotes,http://purl.obolibrary.org/obo/IAO_0000219,data transformation,Data Transformation,,,,,,,,
#Data File,information content entity,http://purl.obolibrary.org/obo/IAO_0000030,,,,,,,,,,,,
#Comment[],,,,,,,,,,,,,,
Metabolite Assignment File,file,,is specifed output of ,,study,,,,,,,,,
#Factor Value[],,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Characteristics[ quality ],,,,,,,,,,,,,,
#Unit,,,,,,,,,,,,,,
#Term Source Accession,,,,,,,,,,,,,,
#Term Source REF,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Parameter Value[device setting],,,,,,,,,,,,,,
#Unit,,,,,,,,,,,,,,
#Term Source Accession,,,,,,,,,,,,,,
#Term Source REF,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Factor Value[quality],,,,,,,,,,,,,,
#Unit,,,,,,,,,,,,,,
